Log file open, 02/24/22 17:24:54
LogInit: LLM is enabled
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_390 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_391 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_391 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_391 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_392 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_392 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_392 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_393 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_393 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_393 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_394 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_394 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_394 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_395 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_395 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_395 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_396 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_396 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_396 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_397 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_397 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_397 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_398 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_398 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_398 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_399 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_399 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_399 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_400 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_400 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_400 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_401 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_401 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_401 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_402 (AutoDXT, 1024X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_402 (AutoDXT, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_402 (DXT1, 1024X1024)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_403 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_403 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_403 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_404 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_404 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_404 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_405 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_405 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_405 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_406 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_406 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_406 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_407 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_407 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_407 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_408 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_408 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_408 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_409 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_409 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_409 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_410 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_410 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_410 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_411 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_411 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_411 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_412 (AutoDXT, 512X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_412 (AutoDXT, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_412 (DXT1, 512X512)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_413 (AutoDXT, 256X128)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_413 (AutoDXT, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_413 (DXT1, 256X256)
[2022.02.24-08.36.19:463][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_414 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_414 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_414 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_415 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_415 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_415 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_416 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_416 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_416 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_417 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_417 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_417 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_418 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_418 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_418 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_419 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_419 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_419 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_420 (AutoDXT, 256X128)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_420 (AutoDXT, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_420 (DXT1, 256X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_421 (AutoDXT, 512X256)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_421 (AutoDXT, 512X512)
[2022.02.24-08.36.19:464][592]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_421 (DXT1, 512X512)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_213 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_210 (G8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_212 (G8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_204 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_214 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_207 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_211 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:051][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_203 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_205 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_201 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_209 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_208 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_206 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_200 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_202 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:251][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_199 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:266][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_215 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_220 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_216 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_219 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_218 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_217 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_221 (G8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_222 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_223 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_224 (G8, 1024X1024)
[2022.02.24-08.36.20:451][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_226 (G8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_230 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_225 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_229 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_228 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_227 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_231 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_232 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_233 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_236 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_234 (G8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_235 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_237 (G8, 1024X1024)
[2022.02.24-08.36.20:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_238 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_239 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_240 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_243 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_241 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_242 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_245 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_244 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_247 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_248 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_246 (BGRA8, 1024X1024)
[2022.02.24-08.36.20:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_198 (G8, 2048X2048)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_196 (G8, 2048X2048)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_197 (G8, 2048X2048)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_249 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_252 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_251 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_193 (G8, 2048X2048)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_254 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_255 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_250 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_253 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_194 (BGRA8, 2048X2048)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_259 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_260 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:052][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_258 (G8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_256 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_263 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_264 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_262 (G8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_257 (G8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_266 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_267 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_268 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_269 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_270 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_273 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_274 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_271 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:252][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_272 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_195 (BGRA8, 2048X2048)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_261 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_275 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_278 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_276 (G8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_277 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_265 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_279 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_282 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_283 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_280 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_281 (G8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_285 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:452][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_286 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:651][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_287 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_288 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_289 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_292 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_291 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_290 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_293 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_284 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_297 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_294 (G8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_299 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:652][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_298 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:851][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_295 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_296 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_304 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_302 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_303 (G8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_301 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_300 (BGRA8, 1024X1024)
[2022.02.24-08.36.21:852][592]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_308 (BGRA8, 1024X1024)
