Log file open, 02/21/22 20:58:12
LogInit: LLM is enabled
[2022.02.21-12.44.19:797][950]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 4
[2022.02.21-12.44.19:921][953]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3
[2022.02.21-12.44.19:921][953]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2
[2022.02.21-12.44.20:127][957]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C:ReceiveBeginPlay' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C:ReceiveTick' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C:UserConstructionScript' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:336][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.BP_Spotlight_Museum_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.SKEL_BP_Spotlight_Museum_01_C:ReceiveBeginPlay' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.SKEL_BP_Spotlight_Museum_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.SKEL_BP_Spotlight_Museum_01_C:ReceiveTick' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.SKEL_BP_Spotlight_Museum_01_C:UserConstructionScript' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:400][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.SKEL_BP_Spotlight_Museum_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.SKEL_BP_Spotlight_Restaurant_01_C:ReceiveBeginPlay' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.SKEL_BP_Spotlight_Restaurant_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.SKEL_BP_Spotlight_Restaurant_01_C:ReceiveTick' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.SKEL_BP_Spotlight_Restaurant_01_C:UserConstructionScript' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:465][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.SKEL_BP_Spotlight_Restaurant_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.PackageMetaData'
[2022.02.21-12.44.23:529][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4__C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_1' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_2' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4_:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveBeginPlay' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveActorBeginOverlap' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveTick' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:UserConstructionScript' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:530][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveBeginPlay' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveTick' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:UserConstructionScript' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:657][ 42]LogMetaData: Removing '/Game/GameFiles/BluePrints/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C' ref from Metadata '/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.44.23:829][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01" FILE="D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Monument_01.uasset" SILENT=true
[2022.02.21-12.44.23:836][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Monument_01F650AE8E47A952C6277F3E8396E25C18.tmp' to 'D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Monument_01.uasset'
[2022.02.21-12.44.23:986][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01" FILE="D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.uasset" SILENT=true
[2022.02.21-12.44.23:986][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Monument_0186FDD317473E464E84D717B043FE6798.tmp' to 'D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.uasset'
[2022.02.21-12.44.23:995][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFiles/BluePrints/BP_Spotlight_Museum_01" FILE="D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Museum_01.uasset" SILENT=true
[2022.02.21-12.44.24:001][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Museum_01996CF12045AE8835994699BCEB97B1C5.tmp' to 'D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Museum_01.uasset'
[2022.02.21-12.44.24:165][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01" FILE="D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.uasset" SILENT=true
[2022.02.21-12.44.24:165][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Museum_01D2FB99B64ABDAADA2D424B9391E656A2.tmp' to 'D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.uasset'
[2022.02.21-12.44.24:174][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01" FILE="D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.uasset" SILENT=true
[2022.02.21-12.44.24:181][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Restaurant_01C6F1C7F64702ADFEFF220DB46CCF6D1E.tmp' to 'D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.uasset'
[2022.02.21-12.44.24:324][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01" FILE="D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.uasset" SILENT=true
[2022.02.21-12.44.24:325][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Spotlight_Restaurant_01620397844370FCAA4C6BD38F11E5CC08.tmp' to 'D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.uasset'
[2022.02.21-12.44.24:336][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFiles/BluePrints/BP_Light_pole_4_" FILE="D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Light_pole_4_.uasset" SILENT=true
[2022.02.21-12.44.24:343][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Light_pole_4_9753712547204FFFCE9CA5912ED497F4.tmp' to 'D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Light_pole_4_.uasset'
[2022.02.21-12.44.24:492][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/The_Rally_Point/Blueprints/BP_Light_pole_4_" FILE="D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Light_pole_4_.uasset" SILENT=true
[2022.02.21-12.44.24:492][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Light_pole_4_C525FEF149E1D382607424A821030C76.tmp' to 'D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Light_pole_4_.uasset'
[2022.02.21-12.44.24:519][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFiles/BluePrints/BP_Light_Pole_01" FILE="D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Light_Pole_01.uasset" SILENT=true
[2022.02.21-12.44.24:526][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Light_Pole_011FB0B07C4599EE02CD2B3592A7FF60FC.tmp' to 'D:/노랜딩/No-Landing/Content/GameFiles/BluePrints/BP_Light_Pole_01.uasset'
[2022.02.21-12.44.24:690][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/The_Rally_Point/Blueprints/BP_Light_Pole_01" FILE="D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Light_Pole_01.uasset" SILENT=true
[2022.02.21-12.44.24:690][ 42]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Light_Pole_01078EF7054DD787124A21F5BDE7343AED.tmp' to 'D:/노랜딩/No-Landing/Content/The_Rally_Point/Blueprints/BP_Light_Pole_01.uasset'
[2022.02.21-12.44.26:375][ 42]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: Blueprint /Game/GameFiles/BluePrints/BP_Light_pole_4_.BP_Light_pole_4_ 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: Blueprint /Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.BP_Light_Pole_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.Default__BP_Light_Pole_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_Pole_01.BP_Light_Pole_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.BP_Light_pole_4_ 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.Default__BP_Light_pole_4__C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Light_pole_4_.BP_Light_pole_4__C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.Default__BP_Spotlight_Restaurant_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.BP_Spotlight_Museum_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.Default__BP_Spotlight_Museum_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Museum_01.BP_Spotlight_Museum_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.Default__BP_Spotlight_Monument_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: ObjectRedirector /Game/The_Rally_Point/Blueprints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01_C 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: Blueprint /Game/GameFiles/BluePrints/BP_Spotlight_Restaurant_01.BP_Spotlight_Restaurant_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: Blueprint /Game/GameFiles/BluePrints/BP_Spotlight_Museum_01.BP_Spotlight_Museum_01 유효성 검사
[2022.02.21-12.44.26:375][ 42]LogContentValidation: Display: Blueprint /Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01 유효성 검사
[2022.02.21-12.44.58:732][515]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2022.02.21-12.44.59:855][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2022.02.21-12.45.00:945][623]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_StraightRoad26)
[2022.02.21-12.45.01:472][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.21-12.45.03:096][739]LogEditorViewport: Clicking on Actor (LMB): BP_Building03_C (BP_Building6)
[2022.02.21-12.45.03:858][782]LogEditorViewport: Clicking on Actor (LMB): BP_Light_pole_4__C (BP_Light_pole_4_)
[2022.02.21-12.45.04:334][808]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.21-12.45.18:909][450]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.18:909][450]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.18:909][450]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.18:909][450]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.38:416][246]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.38:416][246]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.38:416][246]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.38:438][247]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.39:034][269]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.39:042][269]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.41:373][351]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.41:386][351]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.41:488][354]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.41:495][354]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.41:495][354]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-12.45.41:505][354]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-12.45.48:820][638]LogSlate: Took 0.000891 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.02.21-12.46.18:210][ 19]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_8)
[2022.02.21-12.46.18:730][ 45]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.21-12.46.19:836][ 97]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crossing_A)
[2022.02.21-12.46.24:831][351]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_2)
[2022.02.21-12.46.25:215][368]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.21-12.46.26:472][434]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crossing_A)
[2022.02.21-12.46.45:334][302]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameFiles/BluePrints/BP_Light_Pole_01.BP_Light_Pole_01
[2022.02.21-12.46.45:653][302]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.21-12.46.45:653][302]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.21-12.46.45:653][302]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.21-12.46.46:174][302]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.21-12.46.46:175][302]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.02.21-12.46.46:177][302]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
